fileName,rDataFilePath,Rstudies
n_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10M_Quest_N\research data\syntax
pj_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T08FP_Quest_PJ\research data\syntax\release\Version1
YPB_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T24YP_Quest_YPB\Research data\Syntax
pub3_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Quest_PUB3\research data\syntax\built\version3a
partner_complete_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
cce_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11YP_Quest_CCE\research data\release data\version1c
tc_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T18YP_Quest_TC\research data\syntax
xb_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T20M_Quest_XB\research data\syntax\release\version1
FA_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T22FQ_Quest_FA\research data\syntax
sk_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T14YP_Quest_SK\research data\syntax\SK\version1b
ccb_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09YP_Quest_CCB\research data\syntax\release
ccq_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_CCQ\research data\syntax\release\version1c
FOM1_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T20M_Clinic_FOM1\Research Data\Syntax\Release_data
kr_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09YP_Quest_KR\research data\syntax
cp_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YP_Cohort_Profile\research data\syntax
pub6_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_PUB6\research data\syntax\built\version1b
YPC_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T25YP_Quest_YPC\research data\syntax
ks_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Quest_KS\research data\syntax\release
cp_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YP_Cohort_Profile\research data\syntax
cct_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T20YP_Quest_CCT\research data\syntax\built\Version1
kt_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Quest_KT\research data\syntax
s_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T14M_Quest_S\research data\syntax\release\version1
pxa_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15FP_Quest_PXA\research data\syntax\built\version1
tf1_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T14YP_Clinic_TF1\research data\syntax
txa_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T18YP_Quest_TXA\research data\syntax\Version1
u_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T22M_Quest_U\research data\Syntax\built\version 1
pf_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T04FP_Quest_PF\research data\syntax\release\version1a
ccp_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_CCP\research data\syntax\release\version1c
ccd_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Quest_CCD\research data\syntax\release
t_1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T21M_Quest_T\research data\syntax\Version1
kd_4b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T03YP_Quest_KD\research data\release data
h_6d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T04M_Quest_H\research data\syntax
kq_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T08YP_Quest_KQ\research data\syntax
f11_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13YP_Clinic_F11\research data\syntax\built file
sd_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Quest_SD\research data\syntax\SD\version1b
kk_2c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T06YP_Quest_KK\research data\syntax\built\version2c
ccm_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_CCM\research data\syntax\release\version1c
c_8a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02M_Quest_C\research data\syntax\Built
pub2_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11YP_Quest_PUB2\research data\syntax
kv_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Quest_KV\research data\syntax
e_4e_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02M_Quest_E\research data\syntax
kf_8a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T04YP_Quest_KF\research data\syntax
xa_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15M_Quest_XA\research data\syntax
tf2_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Clinic_TF2\Research Data\Syntax
f07_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09YP_Clinic_F07\research data\syntax\built\version4a
f09_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11YP_Clinic_F09\Research Data\Syntax\Built file\version4a
kb_6d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02YP_Quest_KB\research data\syntax\Built\version6d
f08_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Clinic_F08\research data\syntax\built
YPA_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T23YP_Quest_YPA\Research data\syntax
tf3_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T17YP_Clinic_TF3\research data\syntax
ccg_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Quest_CCG\research data\syntax\release
cca_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09YP_Quest_CCA6\research data\Syntax
ph_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T07FP_Quest_PH\research data\syntax\release\version1b
km_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T07YP_Quest_KM\research data\syntax\release\version1b
ccc_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Quest_CCC\research data\syntax\release
FOM2_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T21M_Clinic_FOM2\Research data\Syntax\Release
pub8_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T18YP_Quest_PUB8\research data\syntax\built\version 1
ccl_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T14YP_Quest_CCL\research data\syntax\release\version1b
sefg_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Quest_SG\research data\syntax\SEFG\version1b
kj_6c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T05YP_Quest_KJ\research data\syntax\built\version6c
kg_4b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T05YP_Quest_KG\research data\release data
tf4_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T19YP_Clinic_TF4\research data\syntax
ccf_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11YP_Quest_CCF\research data\syntax\release\version1b
pub1_3b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10YP_Quest_PUB1\research data\syntax\built\version3b
Child_bloods_r3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T00_bio_G1_assays\research data\syntax\release
g_5c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T03M_Quest_G\research data\syntax
paternal_grandmother_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
FOF1_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T22F_Clinic_FOF1\Research data\Syntax\Release
YPD_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T27YP_Quest\Research Data\Syntax
ccxf_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T21YP_Quest_CCXF\research data\syntax
mother_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
tb_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_TB\research data\syntax
partner_proxy_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
kw_r2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13YP_Quest_KW\research data\release data\version2b
pm_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11FP_Quest_PM\research data\syntax\release\version1b
pb_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02FP_Quest_PB\research data\syntax
ccxe_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T21YP_Quest_CCXE\research data\syntax
m_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09M_Quest_M\research data\syntax
ccr_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T16YP_Quest_CCR\research data\syntax\release\version1b
maternal_grandmother_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
ccxd_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T19YP_Quest_CCXD\research data\syntax
ku_r2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11YP_Quest_KU\research data\syntax\release\vesrion2b
ccs_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T18YP_Quest_CCS\research data\syntax
pa_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02FP_Quest_PA\research data\syntax
Mother_samples_r3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T00_bio_G0_assays\research data\syntax\release\mother
f_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02M_Quest_F\research data\syntax\Built\version2b
ccj_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13YP_Quest_CCJ\research data\syntax\release\version1b
OC_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02_golding_delivery\research data\syntax
kl_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T06YP_Quest_KL\research data\syntax\release\version1b
ccn_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_CCN\research data\syntax\release\version1c
pub5_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_PUB5\research data\syntax\built\version1b
pp_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13FP_Quest_PP\research data\syntax\release\version1b
F24_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T26YP_Clinic\Research data\Syntax
ccxa_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T17YP_Quest_CCXA\research data\syntax\release\Version1
mz_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00M_core_mz\research data\syntax\built\version5a
ka_4c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02YP_Quest_KA\research data\release data\version4
pub7_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T17YP_Quest_PUB7\research data\syntax\version1
kp_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T08YP_Quest_KP\research data\syntax\release\version1b
pd_7b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02FP_Quest_PD\research data\syntax\Built\version7b
a_3d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02M_Quest_A\research data\syntax
maternal_grandfather_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
kn_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T07YP_Quest_KN\research data\syntax\release\version1b
OA_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02_lawlor_delivery\research data\syntax
pc_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02FP_Quest_PC\research data\syntax\version2b
pe_3c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T03FP_Quest_PE\research data\syntax\Built\version3c
pl_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T10FP_Quest_PL\research data\syntax\release\version1b
l_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T08M_Quest_L\research data\syntax\version1b
FOM3_1d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T24M_Clinic_FOM3\Research data\Syntax\Release
p_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T11M_Quest_P\research data\syntax\release\version1b
cch_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Quest_CCH\research data\syntax\release
pub4_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13YP_Quest_PUB4\research data\syntax\built\version3a
d_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02M_Quest_D\research data\syntax
ta_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T15YP_Quest_TA\research data\syntax
f10_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Clinic_F10\research data\syntax\built
td_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T22YP_Quest_TD\research data\syntax
ccxb_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T19YP_Quest_CCXB\research data\syntax\release\version1
kz_5b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YP_core_kz\research data\syntax\built
cck_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13YP_Quest_CCK\research data\syntax\release\version1b
pub9_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T19YP_Quest_PUB9\research data\syntax\built\Version1
OB_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02_golding_delivery\research data\syntax
pn_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12FP_Quest_PN\research data\syntax\release\version1\version1b
sabc_1d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09YP_Quest_SC\research data\syntax\SABC\version1d
ccu_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T22YP_Quest_CCU\Research data\Syntax\Release
j_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T05M_Quest_J\research data\syntax
pk_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T09FP_Quest_PK\research data\syntax\release\version1b
FOM4_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T25M_Clinic_FOM4\Research Data\Syntax\Release
q_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12M_Quest_Q\research data\syntax\version1b
paternal_grandfather_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YPM_social_class\research data\syntax
b_4e_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T02M_Quest_B\research data\syntax\Built
k_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T07M_Quest_K\research data\syntax\release\version1b
ccxc_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T21YP_Quest_CCXC\research data\syntax
pq_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T14FP_Quest_PQ\research data\syntax\release\version1
mum_metabolomics_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T00_bio_G0_assays\research data\syntax\release\mother\metabolomics
cif_8a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T00YP_Clinic_CIF\research data\syntax
ke_5c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T04YP_Quest_KE\research data\syntax\Built\version5c
child_metabolomics_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T00_bio_G1_assays\research data\syntax\release\metabolomics
kc_5b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T03YP_Quest_KC\research data\syntax\Built\version5b
r_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T13M_Quest_R\research data\syntax\release\version1b
Father_samples_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T00_bio_G0_assays\research data\syntax\release\father
pg_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T05FP_Quest_PG\research data\syntax\release\version1b
sh_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\Completed_Studies\T12YP_Quest_SH3\research data\syntax
Father_metabolomics_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\Studies\T00_bio_G0_assays\research data\syntax\release\father
